    { 0x58, 0x7f },
    { 0x6b, 0x3b },

    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x92 },
    { 0x5d, 0x0d },
    { 0x5e, 0x72 },
    { 0x5f, 0xa8 },
    { 0x60, 0x7d },
    { 0x61, 0xe9 },
    { 0x62, 0xad },
    { 0x63, 0x84 },
    { 0x64, 0x6e },
    { 0x65, 0x7d },
    { 0x66, 0x5b },
    { 0x67, 0x58 },
    { 0x68, 0x80 },
    { 0x69, 0xd5 },
    { 0x6a, 0xc4 },
    { 0x6b, 0x3b },

    { 0x58, 0x7f },
    { 0x59, 0xff },
    { 0x5a, 0xff },
    { 0x5b, 0xff },
    { 0x5c, 0x92 },
    { 0x5d, 0x48 },
    { 0x5e, 0xbd },
    { 0x5f, 0xcd },
    { 0x60, 0x7d },
    { 0x61, 0x60 },
    { 0x62, 0xbe },
    { 0x63, 0xc9 },
    { 0x64, 0x6e },
    { 0x65, 0x7d },
    { 0x66, 0x5b },
    { 0x67, 0x58 },
    { 0x68, 0x80 },
    { 0x69, 0xd5 },
    { 0x6a, 0xc4 },
    { 0x6b, 0x3b },
