    { 0x1c, 0x77 },
    { 0x25, 0x2e },
    { 0x26, 0xd6 },
    { 0x27, 0xad },
    { 0x28, 0x7b },
    { 0x29, 0x8a },
    { 0x2a, 0xb6 },
    { 0x2b, 0x76 },
    { 0x2c, 0x88 },
    { 0x2d, 0xe5 },
    { 0x2e, 0x27 },
    { 0x2f, 0xac },

    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x88 },
    { 0x21, 0x96 },
    { 0x22, 0x71 },
    { 0x23, 0xa4 },
    { 0x24, 0x6e },
    { 0x25, 0xd8 },
    { 0x26, 0x59 },
    { 0x27, 0xc0 },
    { 0x28, 0x7b },
    { 0x29, 0x8a },
    { 0x2a, 0xb6 },
    { 0x2b, 0x76 },
    { 0x2c, 0x88 },
    { 0x2d, 0xe5 },
    { 0x2e, 0x27 },
    { 0x2f, 0xac },

    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x8a },
    { 0x21, 0x9f },
    { 0x22, 0xce },
    { 0x23, 0xbd },
    { 0x24, 0x6a },
    { 0x25, 0xc5 },
    { 0x26, 0x88 },
    { 0x27, 0xaf },
    { 0x28, 0x7b },
    { 0x29, 0x8a },
    { 0x2a, 0xb6 },
    { 0x2b, 0x76 },
    { 0x2c, 0x88 },
    { 0x2d, 0xe5 },
    { 0x2e, 0x27 },
    { 0x2f, 0xac },

    { 0x1c, 0x7f },
    { 0x1d, 0xff },
    { 0x1e, 0xff },
    { 0x1f, 0xff },
    { 0x20, 0x8d },
    { 0x21, 0x17 },
    { 0x22, 0x69 },
    { 0x23, 0x05 },
    { 0x24, 0x65 },
    { 0x25, 0xd6 },
    { 0x26, 0x38 },
    { 0x27, 0x6a },
    { 0x28, 0x7b },
    { 0x29, 0x8a },
    { 0x2a, 0xb6 },
    { 0x2b, 0x76 },
    { 0x2c, 0x88 },
    { 0x2d, 0xe5 },
    { 0x2e, 0x27 },
    { 0x2f, 0xac },
