    { 0x6c, 0x77 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x08 },
    { 0x71, 0x02 },
    { 0x72, 0x37 },
    { 0x73, 0xc4 },
    { 0x74, 0x74 },
    { 0x75, 0xe6 },
    { 0x76, 0xcb },
    { 0x77, 0x21 },
    { 0x78, 0xf7 },
    { 0x79, 0xeb },
    { 0x7a, 0x56 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x07 },
    { 0x71, 0xeb },
    { 0x72, 0x75 },
    { 0x73, 0x83 },
    { 0x74, 0x72 },
    { 0x75, 0x2e },
    { 0x76, 0xd6 },
    { 0x77, 0xad },
    { 0x78, 0xf7 },
    { 0x79, 0xeb },
    { 0x7a, 0x56 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x07 },
    { 0x71, 0xcf },
    { 0x72, 0x84 },
    { 0x73, 0x14 },
    { 0x74, 0x6e },
    { 0x75, 0xd8 },
    { 0x76, 0x59 },
    { 0x77, 0xc0 },
    { 0x78, 0xf7 },
    { 0x79, 0xeb },
    { 0x7a, 0x56 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x07 },
    { 0x71, 0xad },
    { 0x72, 0x6a },
    { 0x73, 0x09 },
    { 0x74, 0x6a },
    { 0x75, 0xc5 },
    { 0x76, 0x88 },
    { 0x77, 0xaf },
    { 0x78, 0xf7 },
    { 0x79, 0xeb },
    { 0x7a, 0x56 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },

    { 0x6c, 0x7f },
    { 0x6d, 0xff },
    { 0x6e, 0xff },
    { 0x6f, 0xff },
    { 0x70, 0x07 },
    { 0x71, 0x84 },
    { 0x72, 0x1a },
    { 0x73, 0x14 },
    { 0x74, 0x65 },
    { 0x75, 0xd6 },
    { 0x76, 0x38 },
    { 0x77, 0x6a },
    { 0x78, 0xf7 },
    { 0x79, 0xeb },
    { 0x7a, 0x56 },
    { 0x7b, 0x38 },
    { 0x7c, 0x88 },
    { 0x7d, 0xe5 },
    { 0x7e, 0x27 },
    { 0x7f, 0xac },
